/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'right', 'red', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.79
 -- left : -5.31

('forward', None, 'red', 'left')
 -- forward : -12.99
 -- right : 1.24
 -- None : 1.42
 -- left : -9.15

('forward', 'forward', 'red', 'left')
 -- forward : -20.02
 -- right : -9.87
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'left', 'red', 'left')
 -- forward : -5.12
 -- right : 2.06
 -- None : 0.82
 -- left : 0.00

('right', 'forward', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -35.27

('right', None, 'red', 'forward')
 -- forward : -6.95
 -- right : 2.44
 -- None : 0.84
 -- left : 0.00

('forward', 'left', 'red', 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.16

('right', 'left', 'red', None)
 -- forward : -7.47
 -- right : 1.93
 -- None : 0.91
 -- left : -15.32

('right', 'forward', 'green', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : -3.50
 -- left : 1.07

('forward', 'left', 'green', None)
 -- forward : 1.47
 -- right : 0.15
 -- None : -2.07
 -- left : 0.31

('left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 1.91

('left', None, 'green', 'left')
 -- forward : 0.55
 -- right : 0.64
 -- None : -4.92
 -- left : 2.53

('left', 'forward', 'red', None)
 -- forward : -29.83
 -- right : -9.91
 -- None : 1.78
 -- left : -38.43

('forward', 'forward', 'green', None)
 -- forward : 2.30
 -- right : 0.69
 -- None : -4.31
 -- left : 0.55

('left', 'forward', 'red', 'forward')
 -- forward : -20.09
 -- right : 0.00
 -- None : 0.57
 -- left : -19.59

('left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 2.04
 -- left : -4.53

('forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -5.28

('left', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('left', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 2.22

('left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.22
 -- left : 0.00

('forward', None, 'green', 'left')
 -- forward : 1.97
 -- right : 0.65
 -- None : -4.16
 -- left : 0.89

('left', 'right', 'red', 'left')
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', None, 'red', 'left')
 -- forward : -5.43
 -- right : 1.84
 -- None : 0.93
 -- left : -9.21

('forward', 'forward', 'green', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : -2.84
 -- left : 0.57

('forward', None, 'green', 'right')
 -- forward : 0.88
 -- right : 0.71
 -- None : 0.00
 -- left : 1.17

('left', None, 'red', None)
 -- forward : -9.56
 -- right : 0.64
 -- None : 1.77
 -- left : -10.41

('forward', None, 'green', None)
 -- forward : 2.38
 -- right : 0.92
 -- None : -4.36
 -- left : 0.19

('right', 'left', 'green', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', None)
 -- forward : 0.79
 -- right : 1.81
 -- None : -4.78
 -- left : 1.09

('left', 'forward', 'red', 'left')
 -- forward : -34.83
 -- right : 0.00
 -- None : 2.02
 -- left : -20.00

('forward', None, 'red', 'forward')
 -- forward : -4.57
 -- right : 0.37
