/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'right', 'red', None)
 -- forward : -9.10
 -- right : 2.35
 -- None : 1.00
 -- left : -9.82

('forward', None, 'red', 'left')
 -- forward : -17.91
 -- right : 1.40
 -- None : 1.50
 -- left : -9.53

('forward', 'forward', 'red', 'left')
 -- forward : -35.32
 -- right : -10.03
 -- None : 2.19
 -- left : -30.02

('forward', 'left', 'red', 'forward')
 -- forward : -7.27
 -- right : 0.68
 -- None : 2.30
 -- left : -8.69

('right', 'left', 'red', 'left')
 -- forward : -7.80
 -- right : 1.78
 -- None : 0.80
 -- left : -24.37

('right', 'forward', 'red', None)
 -- forward : -40.03
 -- right : -19.39
 -- None : 1.29
 -- left : 0.00

('right', None, 'red', 'forward')
 -- forward : -25.12
 -- right : 2.60
 -- None : 0.89
 -- left : -9.88

('forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('right', 'right', 'green', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -4.03
 -- left : 0.08

('right', 'left', 'red', None)
 -- forward : -25.11
 -- right : 2.73
 -- None : 1.32
 -- left : -11.25

('right', 'forward', 'green', None)
 -- forward : 0.77
 -- right : 1.84
 -- None : -4.63
 -- left : 1.37

('forward', 'left', 'green', None)
 -- forward : 2.49
 -- right : 0.72
 -- None : -4.56
 -- left : 1.05

('left', 'left', 'green', 'left')
 -- forward : 0.57
 -- right : 1.06
 -- None : -4.50
 -- left : 1.80

('forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', None, 'green', 'left')
 -- forward : 1.25
 -- right : 0.61
 -- None : -5.08
 -- left : 2.30

('left', 'forward', 'red', None)
 -- forward : -40.38
 -- right : -19.41
 -- None : 1.78
 -- left : -38.87

('forward', 'forward', 'green', None)
 -- forward : 2.12
 -- right : 1.31
 -- None : -4.93
